id,organization_id,name,alternate_name,description,transportation,latitude,longitude
1,,"National Center for Supercomputing Applications",NCSA,"Labs and offices","Bus MTD",40.[phone],-88.[phone]
2049,,"Illinois Insurance Hotline",,,,,
2050,,"Illinois NOW",,,,,
2051,,"National Runaway Safeline (NRS)",,,,,
2052,,"OSHA - Peoria Area Office",,,,,
2053,,"Sex Addicts Anonymous",,,,,
2054,,"RAINN - Rape, Abuse, and Incest National Network",,,,,
2055,,"Illinois Spina Bifida Association",,,,,
2056,,"East Central Illinois Area Agency on Aging",,,"Full wheelchair access.",,
2057,,"Easterseals Central Illinois",,,,,
2058,,"Easterseals Central Illinois - Timber Pointe Outdoor Center",,,,,
2059,,"Eldercare Locator",,,,,
2060,,"Gamblers Anonymous",,,,,
2061,,"American Heart Association, Greater Illinois",,,,,
2062,,"Guardianship and Advocacy Commission - Chicago Administrative Office",,,,,
2063,,"Healing Hearts",,,,,
2064,,"Alcoholics Anonymous - Southern Illinois (Area 21)",,,,,
2065,,"Illinois Assistive Technology Program",,,,,
2066,,"Leukemia & Lymphoma Society - Illinois Chapter",,,,,
2067,,"Lincoln's ChalleNGe Academy - Illinois National Guard",,,,40.298062511858,-88.160829687566
2068,,"American Lung Association Illinois",,,,,
2069,,"Lions of Illinois Foundation",,,,,
2070,,"MADD - National Office",,,,,
2071,,"American Red Cross - Central Illinois - Peoria Chapter",,,"Fully Accessible",,
2072,,"National Library Service for the Blind and Physically Handicapped Regional Library",,,,,
2073,,"National Coalition Against Domestic Violence (NCADV)",,,,,
2074,,"Eye Care America",,,,,
2075,,"ABC Counseling and Family Services",,,,,
2076,,"National Association of Anorexia Nervosa and Associated Disorders (ANAD)",,,,,
2077,,"DRS Office - Champaign",,,,40.129910972961,-88.277022395412
2078,,"Overeaters Anonymous, Inc.",,,,,
2079,,"Parents Of Murdered Children (POMC), Central Illinois Chapter",,,,,
2080,,"American Parkinson Disease Association (APDA) - Midwest Chapter",,,,,
2081,,"PATH - Providing Access To Help",,,,,
2082,,"Pavilion, The",,,,40.118238753694,-88.257207827762
2083,,"Peace Meal Senior Nutrition Program",,,,,
2084,,"Planned Parenthood - Champaign Health Center",,,,40.113507504628,-88.235160153469
2085,,"Association for Child Development",,,,,
2086,,CancerCare,,,,,
2087,,"Shriners Hospitals for Children",,,,,
2088,,"Air Care Alliance, The",,,,,
2089,,"Illini Christian Ministries",,,,40.133692761945,-88.247843649354
2090,,"InCharge Debt Solutions",,,,,
2091,,"Illinois Hunger Coalition - Hunger Hotline",,,,,
2092,,"American Legion, Department of Illinois",,,,,
2093,,"Wounded Soldier and Family Hotline",,,,,
2094,,"McFarland Mental Health Center",,,,,
2095,,"Compassion & Choices",,,,,
2096,,"SADD - Students Against Destructive Decisions",,,,,
2097,,"ITAC - Illinois Telecommunications Access Corporation",,,,,
2098,,"Rosecrance at Fox Drive",,,,40.093726129315,-88.249156758305
2099,,"The Trevor Project",,,,,
2100,,"Better Business Bureau of Central Illinois",,,,,
2101,,"University of Illinois at Chicago - Division of Specialized Care for Children, Champaign Office",,,"Fully accessible.",40.089698708658,-88.251226585475
2102,,"Knapp Burn Foundation",,,,,
2103,,"Care Horizon",,,,40.114748886101,-88.202323407331
2104,,"American Civil Liberties Union of Illinois (ACLU)",,,,,
2105,,"Lutheran Social Services of Illinois - Champaign Children's Programs",,,,40.079136001914,-88.24856507976
2106,,"American Council of the Blind",,,,,
2107,,"Save Abandoned Babies Foundation",,,,,
2108,,"AARP Foundation",,,,,
2109,,"Family Matters Parent Training & Information Center",,,,,
2110,,"VFW National Home for Children",,,,,
2111,,"Central Illinois Service Access (CISA)",,,,,
2112,,"711 - Illinois Relay Service",,,,,
2113,,"CDC - Centers for Disease Control and Prevention",,,,,
2114,,"DCFS Child Abuse Hotline - Springfield Headquarters",,,,,
2115,,"GROW in Illinois",,,,,
2116,,"Illinois Department on Aging",,,,,
2117,,"Boys Town National Hotline",,,,,
2118,,"Illinois Poison Center",,,,,
2119,,"Autism Society of America",,,,,
2120,,"Al-Anon/Alateen - Southern Illinois Family Group Meetings",,,,,
2121,,"Illinois Department of Employment Security (IDES) - Champaign",,,,40.129910972961,-88.277022395412
2122,,"Boy Scouts of America - Prairielands Council",,,,40.155704394055,-88.268072953572
2123,,"Children's Dyslexia Center of East Central Illinois",,,,,
2124,,"Christie Clinic on Windsor",,,,40.083684735039,-88.277483651544
2125,,"Illinois Department of Veterans' Affairs - Champaign County",,,,40.116347461062,-88.200910188351
2126,,"Youth and Family Peer Support Alliance",,,,40.309417434181,-88.157780183553
2127,,"Urbana School District 116 Before and After School Child Care Program",,,,40.114038372465,-88.209015907817
2128,,"Champaign County Down Syndrome Network",,,,40.127335297935,-88.268243776759
2129,,"Champaign County Economic Development Corporation",,,,40.093527562028,-88.245383225496
2130,,"Champaign County Emergency Manangement Agency (EMA)",,,,40.112876572854,-88.184239232982
2131,,"Champaign County State's Attorney",,,,40.112395246108,-88.206853754369
2132,,"Champaign Lions Club",,,,40.074113775079,-88.255720961958
2133,,"Champaign Township",,,,40.110421874612,-88.310410868521
2134,,"Champaign County Christian Health Center",,,,40.117473106239,-88.227206678336
2135,,"City of Champaign Official Website",,,,40.116458688917,-88.24348522734
2136,,"City of Champaign Township",,,,40.114431190358,-88.239607675113
2137,,"State of Illinois AIDS/HIV & STD Hotline",,,,,
2138,,"First Transit - Statewide Transportation Assistance",,,,,
2139,,"Courage Connection",,,,40.118403122816,-88.231141952905
2140,,"Susan G. Komen - Memorial Affiliate",,,,,
2141,,"Child Find of America, Inc.",,,,,
2142,,"International Critical Incident Stress Foundation, Inc. (ICISF)",,,,,
2143,,"Illinois Area of Cocaine Anonymous",,,,,
2144,,"Benefit Access Application - BAA",,,,,
2145,,"CRIS Healthy Aging Center",,,,,
2146,,"Family Service of Champaign County",,,,40.112141086772,-88.246832540374
2147,,"The Compassionate Friends",,,,,
2148,,"Champaign - Ford Regional Office of Education #9",,,,40.155642284153,-88.261582678306
2149,,"1-800-273-TALK - National Suicide Prevention Lifeline",,,,,
2150,,"Housing Authority of Champaign County",,,,40.137991001894,-88.238912563882
2151,,"Health Benefits for Workers with Disabilities (HBWD)",,,,,
2152,,"Illinois Lifeline Link-Up",,,,,
2153,,"Department of Children and Family Services (DCFS)",,,,,
2154,,"DCFS - Urbana/Champaign County/Ford County",,,,40.108621357991,-88.208814071589
2155,,"Department of Human Services (DHS) - Champaign/Ford County",,,,40.123356827592,-88.28135181604
2156,,"Office of the Inspector General (OIG) - Chicago Office",,,,,
2157,,"Cancer Hope Network, Inc.",,,,,
2158,,"Baptist Children's Home and Family Services",,,,,
2159,,"SafeLink Wireless",,,,,
2160,,OneSight,,,,,
2161,,"VA Illiana Health Care System - Danville VA Medical Center",,,,,
2162,,"Illinois Student Assistance Commission",,,,,
2163,,"UnitedHealthcare Children's Foundation",,,,,
2164,,"Great Plains LIFE Foundation - Stay 4 Project",,,,,
2165,,"Cleaning For A Reason Foundation",,,,,
2166,,"Rape Advocacy, Counseling & Education Services",,,,40.110741257797,-88.205015707471
2167,,"Emotions Anonymous",,,,,
2168,,"Illinois Service Resource Center (ISRC)",,,,,
2169,,"Make-A-Wish of Illinois - Springfield Office",,,,,
2170,,"Illinois Respite Coalition",,,,,
2171,,"Illinois Department of Public Health",,,,,
2172,,"ALS Association, Greater Chicago Chapter",,,,,
2173,,"Chestnut Family Health Center",,,,,
2174,,"Catholic Charities, Diocese of Peoria - Champaign",,,,,
2175,,"Danville Care Center, Ltd.",,,,,
2176,,"Ronald McDonald House Charities of Central Illinois",,,"Wheelchair and stroller accessible to main en",,
2177,,"Lincoln Prairie Behavioral Health Center",,,,,
2178,,"Illinois Coalition Against Domestic Violence (ICADV)",,,,,
2179,,"Baptist Children's Home and Family Services - Angel's Cove",,,,,
2180,,"Land of Lincoln Legal Aid - Champaign Office",,,,40.11346,-88.2371
2181,,"Equip for Equality - Springfield Office",,,,,
2182,,"LifeLine Pilots",,,"Note: Patients must be ambulatory; meaning th",,
2183,,"Child Care Resource Service",,,,40.105333484701,-88.223900608645
2184,,"Family Violence Coordinating Council, 6th Judicial Circuit",,,,,
2185,,"Chi Upsilon Iota Tri-Ess",,,,40.118013070951,-88.24519932654
2186,,"Center on Halsted",,,,,
2187,,"Community and Residential Services Authority",,,,,
2188,,"Epilepsy Foundation of Greater Chicago Area",,,,,
2189,,"Families Anonymous",,,,,
2190,,"Adult Children of Alcoholics",,,,,
2191,,"Illinois Pension Assistance Project",,,,,
2192,,"Decatur Manor Healthcare",,,,,
2193,,"USDA Farm Service Agency - Champaign County",,,,40.117634795661,-88.284013237936
2194,,"Arthritis Foundation - Central Illinois Office",,,,,
2195,,"People Ready - Urbana",,,,40.096870097377,-88.190644033342
2196,,"National Missing and Unidentified Person System",,,,,
2197,,"Social Security Administration - Champaign Office",,,,40.116109792197,-88.281704023612
2198,,"Al-Anon/Alateen - District 12",,,,,
2199,,"Familia Dental - Champaign",,,,40.112822493591,-88.278041970114
2200,,"Pregnancy Resource Center - Champaign",,,,40.14173540759,-88.237321511022
2201,,"New Directions Treatment Center",,,,,
2202,,"PACE, Inc. Center for Independent Living",,,,40.098308258158,-88.193210061472
2203,,"OSF Sacred Heart Medical Center",,,,,
2204,,"AMBUCS, Greater Champaign County Chapter",,,,,
2205,,"Avicenna Community Health Center",,,"Fully wheelchair accessible.",40.131484633373,-88.256454965219
2206,,"Champaign Community Advocacy and Mentoring Resources",,,,,
2207,,"Champaign County Humane Society",,,,40.11287715247,-88.184152051504
2208,,"Champaign County Juvenile Detention Center",,,,40.111471593416,-88.1844026533
2209,,"Champaign County Nursing Home",,,,40.110892145851,-88.184403275923
2210,,"Champaign-Urbana Area Project",,,,40.112572168052,-88.245644154141
2211,,"Champaign-Urbana Public Health District",,,,40.13439612935,-88.246587285887
2212,,"Champaign-Urbana Special Recreation",,,,40.118329823072,-88.268455503633
2213,,"University of Illinois College of Law Clinics",,,,40.100599038462,-88.23141687933
2214,,"East Central Illinois Refugee Mutual Assistance Center",,,,40.13439612935,-88.246587285887
2215,,"University of Illinois Counseling Center",,,,40.109167480892,-88.229909980777
2216,,"CU Early",,,"Fully accessible.",40.105785530679,-88.179752774035
2217,,"Daily Bread Soup Kitchen",,,,40.116946389953,-88.238710979111
2218,,"Parkland College Dental Hygiene Clinic",,,,40.131895011352,-88.289968999238
2219,,"Depression and Bipolar Support Alliance",,,,40.117473106239,-88.227206678336
2220,,"Developmental Services Center",,,,40.127335297935,-88.268243776759
2221,,"Champaign County Chamber of Commerce",,,,40.098064644308,-88.247133869793
2222,,"Emmanuel Memorial Episcopal Church",,,,40.116370469386,-88.246352341141
2223,,"Faith in Action - Champaign County",,,,40.117473106239,-88.227206678336
2224,,"Florida House Apartments",,,,40.098367524379,-88.190068867146
2225,,"Grace Lutheran Church Food Pantry",,,,40.113129522704,-88.257836386682
2226,,"Greater Community AIDS Project of East Central Illinois",,,,40.109037477574,-88.245846996198
2227,,"Hays Recreation Center Champaign Park District",,,,40.118329823072,-88.268455503633
2228,,"St. Vincent de Paul Food Pantry - Champaign",,,,40.11529750196,-88.249290282023
2229,,"Homestead Corporation of Champaign-Urbana",,,,40.114457467624,-88.210888508805
2230,,"Human Service Council of Champaign County",,,,40.123794656305,-88.281023245436
2231,,"Champaign Police Department",,,,40.11636749381,-88.238880796469
2232,,"La Leche League of Champaign-Urbana",,,,,
2233,,"Canaan S.A.F.E. House - Men's Safe House",,,,40.114339157061,-88.211505919793
2234,,"Muscular Dystrophy Association - Central Illinois Office",,,,40.112497485295,-88.207120424233
2235,,"NAACP, Champaign County Branch",,,,,
2236,,"University Place Christian Church",,,,40.113315600955,-88.228944888445
2237,,"Parkland College Adult Education",,,,40.131895011352,-88.289968999238
2238,,"UIUC Psychological Services Center",,,,40.11027833452,-88.231588373069
2239,,"The Reading Group",,,,40.080834103244,-88.295238783012
2240,,"Restoration Urban Ministries",,,,40.129342512288,-88.2791720183
2241,,"Champaign-Urbana Public Health Car Seat Safety Program",,,,40.13439612935,-88.246587285887
2242,,"Salt and Light",,,,40.095599778041,-88.190705975607
2243,,"St. Vincent de Paul Food Pantry - Urbana",,,,40.114297415183,-88.217076951739
2244,,"Sunnycrest Manor Apartments",,,,40.095548019789,-88.194855855869
2245,,"TRiO Upward Bound - University of Illinois Urbana-Champaign",,,,40.109167480892,-88.229909980777
2246,,"Urbana Park District",,,,40.112872491643,-88.214179998363
2247,,"United Way of Champaign County",,,,40.079624960236,-88.248485367861
2248,,"University of Illinois Extension - Champaign, Ford, Iroquois, Vermilion Counties",,,,40.12379423721,-88.281023580712
2249,,"Urbana Adult Education Center",,,,40.113558456453,-88.209012957677
2250,,"Urbana Champaign Books to Prisoners",,,,40.111419069633,-88.207344053409
2251,,"City of Urbana Official Website",,,,40.110030942648,-88.204904081395
2252,,"Urbana Free Library",,,"Elevator access to all floors. Street-level e",40.110777476854,-88.209180696033
2253,,"Urbana Police Department",,,,40.110030942648,-88.204904081395
2254,,"Urbana School District 116, Student Services",,,,40.114038372465,-88.209015907817
2255,,"Urbana Township",,,,40.127630751641,-88.176488525653
2256,,"Carle Foundation Hospital",,,,40.117402533124,-88.21442005607
2257,,"Carle Champaign on Curtis",,,,40.069165938468,-88.272275583024
2258,,"Carle Urbana on Windsor",,,,40.083857527973,-88.183880172755
2259,,"Carle Medical Supply - Champaign",,,,40.098242508293,-88.277331017087
2260,,"Carle Home Services",,,,40.135761918563,-88.245636191334
2261,,"Carle Expanding Children's Hearing Opportunities - Pediatric Hearing Center",,,,40.117342518697,-88.21831998798
2262,,"Center for Youth and Family Solutions - Champaign",,,,40.140053204303,-88.268592824437
2263,,"CASA of Champaign County",,,,40.110741257797,-88.205015707471
2264,,"Champaign County Health Care Consumers",,,,40.117617319393,-88.241576751807
2265,,"Elderwerks Educational Services",,,,,
2266,,"Veterans Assistance Commission - Champaign County",,,,40.105707473171,-88.186640249652
2267,,"Champaign County Regional Planning Commission",,,,40.105707473171,-88.186640249652
2268,,"Champaign Public Library",,,,40.110237472742,-88.24523050722
2269,,"Champaign Public Library - Douglass Branch",,,,40.123131480125,-88.231442863229
2270,,"Champaign County Regional Planning Commission - Illinois WorkNet Center",,,,40.129910972961,-88.277022395412
2271,,"Circle of Friends Adult Day Center",,,,40.12016349012,-88.252951581149
2272,,"C-U at Home",,,,40.119963623639,-88.23948152747
2273,,"Cunningham Township",,,,40.110712517104,-88.209529467025
2274,,"Community Service Center of Northern Champaign County",,,,40.306914901932,-88.151288908705
2275,,"Family Advocacy in Champaign County",,,,40.118337450604,-88.24803701986
2276,,"Champaign County Regional Planning Commission - Youth Assessment Center",,,,40.111040752433,-88.280929284301
2277,,"The GOALS Project",,,,40.082851825321,-88.289532553539
2278,,"Mahomet Area Youth Club",,,,40.195887489336,-88.417592192263
2279,,"Rural Champaign County Special Education Cooperative",,,,40.124832461646,-88.27698878398
2280,,"Urbana School Health Center",,,,40.104439961772,-88.209604065963
2281,,"Stephens Family YMCA",,,,40.081091583744,-88.309429766755
